genre_id,book_id
67,207
163,207
21,207
156,207
176,207
30,207
89,208
84,208
22,208
32,208
55,208
68,208
100,208
126,209
156,209
127,209
88,209
122,209
43,209
31,209
92,210
7,210
22,210
116,210
173,210
89,210
129,210
176,211
126,211
137,211
156,211
125,211
45,211
90,211
156,212
176,212
71,212
31,212
160,212
90,212
126,212
156,213
176,213
129,213
70,213
67,213
71,213
104,213
89,214
92,214
68,214
22,214
90,214
2,214
26,214
156,215
168,215
126,215
90,215
50,215
94,215
37,215
89,216
63,216
68,216
92,216
100,216
139,216
22,216
89,217
22,217
2,217
68,217
55,217
67,217
107,217
89,218
22,218
68,218
90,218
55,218
100,218
2,218
163,219
44,219
48,219
67,219
156,219
128,219
24,219
156,220
71,220
176,220
67,220
82,220
44,220
10,220
163,221
156,221
126,221
48,221
77,221
44,221
21,221
116,222
92,222
89,222
22,222
33,222
34,222
171,222
89,223
68,223
22,223
100,223
55,223
90,223
2,223
156,224
161,224
10,224
137,224
44,224
126,224
135,224
156,225
71,225
176,225
114,225
157,225
90,225
160,225
46,226
89,226
116,226
22,226
47,226
37,226
12,226
161,227
156,227
168,227
44,227
18,227
126,227
10,227
163,228
156,228
126,228
106,228
31,228
48,228
44,228
67,229
29,229
22,229
98,229
44,229
163,229
116,229
116,230
22,230
67,230
129,230
145,230
112,230
96,230
116,231
22,231
96,231
55,231
145,231
112,231
129,231
156,232
71,232
50,232
176,232
90,232
144,232
160,232
173,233
22,233
90,233
129,233
4,233
55,233
39,233
173,234
22,234
59,234
116,234
112,234
7,234
166,234
126,235
67,235
156,235
80,235
174,235
40,235
44,235
156,236
163,236
168,236
44,236
121,236
161,236
48,236
116,237
92,237
89,237
22,237
23,237
52,237
145,237
156,238
10,238
161,238
90,238
135,238
44,238
137,238
173,239
22,239
39,239
123,239
90,239
102,239
55,239
156,240
161,240
10,240
175,240
124,240
168,240
90,240
89,241
92,241
7,241
116,241
22,241
173,241
90,241
156,242
176,242
19,242
126,242
31,242
90,242
45,242
67,243
22,243
173,243
7,243
98,243
166,243
134,243
89,244
22,244
84,244
55,244
32,244
68,244
100,244
156,245
126,245
168,245
44,245
149,245
90,245
161,245
89,246
68,246
92,246
22,246
90,246
2,246
26,246
116,247
92,247
89,247
33,247
22,247
34,247
171,247
116,248
22,248
129,248
145,248
55,248
96,248
90,248
116,249
22,249
96,249
112,249
145,249
55,249
90,249
116,250
22,250
129,250
67,250
145,250
112,250
96,250
173,251
22,251
116,251
112,251
92,251
90,251
4,251
21,252
163,252
30,252
44,252
156,252
77,252
67,252
156,253
71,253
176,253
67,253
120,253
160,253
45,253
116,254
22,254
89,254
46,254
52,254
92,254
55,254
126,255
163,255
156,255
77,255
21,255
30,255
9,255
116,256
46,256
89,256
22,256
28,256
148,256
37,256
92,257
22,257
67,257
7,257
173,257
116,257
134,257
173,258
22,258
67,258
112,258
4,258
116,258
166,258
126,259
67,259
156,259
127,259
80,259
31,259
174,259
89,260
46,260
58,260
98,260
37,260
134,260
166,260
156,261
161,261
168,261
114,261
115,261
157,261
83,261
116,262
22,262
150,262
142,262
90,262
92,262
55,262
163,263
156,263
126,263
44,263
48,263
21,263
101,263
156,264
176,264
71,264
31,264
90,264
126,264
160,264
92,265
22,265
116,265
7,265
173,265
89,265
129,265
22,266
89,266
116,266
47,266
173,266
68,266
55,266
91,267
44,267
163,267
48,267
156,267
67,267
29,267
89,268
22,268
68,268
2,268
55,268
107,268
90,268
10,269
156,269
137,269
161,269
135,269
86,269
133,269
176,270
126,270
156,270
67,270
160,270
71,270
125,270
173,271
22,271
116,271
67,271
112,271
19,271
61,271
161,272
44,272
156,272
10,272
49,272
66,272
67,272
156,273
168,273
124,273
161,273
10,273
90,273
115,273
156,274
71,274
176,274
90,274
50,274
160,274
131,274
126,275
156,275
31,275
162,275
37,275
90,275
108,275
89,276
63,276
99,276
153,276
68,276
139,276
100,276
116,277
67,277
22,277
129,277
145,277
112,277
96,277
116,278
92,278
28,278
22,278
164,278
129,278
95,278
116,279
92,279
89,279
22,279
23,279
52,279
145,279
116,280
22,280
145,280
96,280
55,280
52,280
112,280
67,281
173,281
22,281
47,281
116,281
7,281
98,281
161,282
137,282
156,282
10,282
135,282
86,282
133,282
173,283
22,283
116,283
143,283
112,283
90,283
47,283
156,284
71,284
159,284
176,284
85,284
160,284
45,284
156,285
168,285
161,285
124,285
10,285
44,285
90,285
126,286
156,286
168,286
149,286
18,286
31,286
103,286
156,287
71,287
70,287
176,287
129,287
90,287
45,287
156,289
163,289
50,289
71,289
176,289
48,289
45,289
92,290
7,290
116,290
22,290
173,290
89,290
129,290
116,291
67,291
22,291
129,291
112,291
145,291
96,291
156,292
71,292
176,292
90,292
31,292
45,292
18,292
156,293
161,293
10,293
168,293
137,293
90,293
135,293
168,294
156,294
176,294
94,294
71,294
160,294
50,294
156,295
161,295
90,295
10,295
18,295
168,295
137,295
135,296
161,296
86,296
109,296
105,296
90,296
44,296
163,297
106,297
156,297
67,297
44,297
48,297
101,297
89,298
68,298
100,298
63,298
22,298
55,298
90,298
116,299
67,299
22,299
92,299
72,299
164,299
129,299
163,300
156,300
126,300
77,300
21,300
48,300
121,300
156,301
126,301
163,301
31,301
77,301
30,301
90,301
176,302
156,302
137,302
168,302
73,302
90,302
45,302
173,303
116,303
22,303
7,303
92,303
90,303
55,303
156,304
126,304
169,304
90,304
74,304
18,304
20,304
116,305
22,305
92,305
158,305
52,305
129,305
164,305
116,306
92,306
173,306
89,306
152,306
22,306
7,306
161,307
156,307
10,307
48,307
44,307
135,307
163,307
116,308
92,308
22,308
52,308
72,308
129,308
90,308
163,309
156,309
30,309
44,309
77,309
126,309
101,309
173,310
22,310
92,310
116,310
7,310
90,310
129,310
156,311
126,311
15,311
141,311
90,311
123,311
37,311
126,312
156,312
176,312
125,312
129,312
37,312
70,312
156,313
10,313
161,313
135,313
90,313
86,313
178,313
137,314
176,314
156,314
71,314
153,314
90,314
160,314
126,315
156,315
168,315
176,315
37,315
154,315
180,315
156,316
126,316
90,316
37,316
127,316
88,316
125,316
176,317
126,317
156,317
168,317
31,317
45,317
90,317
161,318
168,318
156,318
44,318
18,318
42,318
31,318
22,319
89,319
46,319
148,319
68,319
90,319
136,319
126,320
156,320
168,320
114,320
157,320
37,320
124,320
156,321
161,321
10,321
137,321
135,321
90,321
86,321
173,322
22,322
148,322
143,322
136,322
116,322
55,322
156,323
161,323
10,323
175,323
135,323
124,323
168,323
116,324
22,324
50,324
110,324
144,324
90,324
112,324
173,325
22,325
50,325
116,325
144,325
67,325
112,325
30,326
156,326
163,326
21,326
77,326
67,326
44,326
126,327
156,327
168,327
149,327
18,327
31,327
119,327
116,328
22,328
92,328
52,328
72,328
164,328
90,328
156,329
163,329
126,329
27,329
90,329
176,329
161,329
126,330
156,330
177,330
31,330
125,330
37,330
38,330
44,331
163,331
156,331
121,331
140,331
67,331
168,331
126,332
156,332
125,332
67,332
37,332
31,332
169,332
116,333
92,333
7,333
89,333
22,333
23,333
52,333
126,334
156,334
127,334
122,334
93,334
43,334
37,334
116,335
92,335
28,335
22,335
164,335
129,335
95,335
