borrow_id,user_id,lib_book_id,taken_time,due_time,return_time
149,70,122,2022-01-05 11:09:29.074311,2022-01-19 11:09:29.074311,2022-03-14 02:42:50.503002
150,38,366,2022-11-14 18:49:25.066235,2022-11-28 18:49:25.066235,2022-11-17 09:49:50.765023
151,36,183,2023-12-10 23:15:21.912048,2023-12-24 23:15:21.912048,
152,57,25,2023-11-12 13:51:09.024149,2023-11-26 13:51:09.024149,2023-11-29 22:47:39.608408
153,17,27,2023-12-05 13:04:00.422652,2023-12-19 13:04:00.422652,2023-12-19 13:04:00.448940
154,5,294,2022-05-08 16:20:43.865188,2022-05-22 16:20:43.865188,2023-10-08 22:06:14.771977
155,85,243,2022-04-26 02:30:09.171407,2022-05-10 02:30:09.171407,2023-05-25 18:10:08.347648
156,25,237,2023-05-18 07:23:13.019762,2023-06-01 07:23:13.019762,2023-05-26 02:48:18.890039
157,44,50,2023-10-01 23:21:27.106473,2023-10-15 23:21:27.106473,
158,13,61,2022-10-05 23:28:33.133166,2022-10-19 23:28:33.133166,2022-11-18 19:42:50.354150
159,88,103,2023-10-01 06:57:47.227555,2023-10-15 06:57:47.227555,2023-10-21 06:04:33.324164
160,45,228,2022-09-27 12:45:23.720994,2022-10-11 12:45:23.720994,2022-11-24 02:29:18.773402
161,20,261,2023-09-28 15:49:49.600191,2023-10-12 15:49:49.600191,2023-10-10 15:44:22.083893
162,26,291,2022-01-30 16:54:06.656799,2022-02-13 16:54:06.656799,2022-02-02 02:05:45.864905
163,76,365,2023-01-03 14:36:08.371798,2023-01-17 14:36:08.371798,
164,90,1,2022-10-13 13:56:51.390912,2022-10-27 13:56:51.390912,2023-03-08 12:43:00.426969
165,13,370,2023-05-30 13:42:21.979224,2023-06-13 13:42:21.979224,2023-06-06 13:55:56.409853
166,46,444,2023-01-03 14:42:25.182937,2023-01-17 14:42:25.182937,2023-11-28 08:43:54.997911
167,56,428,2022-04-01 21:18:33.069120,2022-04-15 21:18:33.069120,2022-04-25 11:25:19.803253
168,13,175,2022-03-07 07:21:56.047647,2022-03-21 07:21:56.047647,2022-03-18 14:00:46.131368
169,63,99,2022-01-04 16:51:46.154801,2022-01-18 16:51:46.154801,
170,49,486,2022-07-06 05:50:45.994535,2022-07-20 05:50:45.994535,2022-10-10 12:40:09.752187
171,25,109,2023-09-14 10:42:31.541780,2023-09-28 10:42:31.541780,2023-10-22 20:25:25.381701
172,87,243,2023-09-16 20:25:39.720623,2023-09-30 20:25:39.720623,2023-09-17 04:04:07.558536
173,81,147,2022-12-01 23:43:23.175429,2022-12-15 23:43:23.175429,2022-12-04 22:30:52.458519
174,8,246,2022-04-01 07:55:32.295562,2022-04-15 07:55:32.295562,2022-07-03 10:14:28.317379
175,87,393,2023-11-29 07:38:20.640944,2023-12-13 07:38:20.640944,2023-11-29 17:10:02.591645
176,60,101,2022-05-30 21:11:19.078961,2022-06-13 21:11:19.078961,
177,58,43,2022-11-03 07:16:46.488968,2022-11-17 07:16:46.488968,
178,1,165,2023-02-13 11:06:47.554174,2023-02-27 11:06:47.554174,2023-06-20 19:11:45.894335
179,33,249,2023-08-27 13:04:43.474681,2023-09-10 13:04:43.474681,2023-09-03 08:00:12.361521
180,68,470,2022-01-17 21:00:33.429324,2022-01-31 21:00:33.429324,2022-01-18 06:33:03.495056
181,38,113,2022-11-11 23:23:01.106159,2022-11-25 23:23:01.106159,
182,68,112,2023-06-21 12:19:06.023856,2023-07-05 12:19:06.023856,2023-06-23 10:51:04.034735
183,48,260,2022-04-18 09:30:23.340765,2022-05-02 09:30:23.340765,2022-04-25 14:49:47.168275
184,21,76,2022-01-07 13:20:32.579502,2022-01-21 13:20:32.579502,2022-01-11 23:04:10.318036
185,97,213,2023-10-13 10:35:22.399654,2023-10-27 10:35:22.399654,2023-10-21 03:48:51.645797
186,39,260,2022-02-06 10:44:32.135604,2022-02-20 10:44:32.135604,2022-11-10 12:30:31.013696
187,11,412,2022-01-29 07:01:31.535115,2022-02-12 07:01:31.535115,
188,75,250,2022-09-26 06:00:21.682780,2022-10-10 06:00:21.682780,
189,62,300,2022-01-13 11:18:49.562416,2022-01-27 11:18:49.562416,2022-01-19 01:40:18.946833
190,40,117,2022-05-14 21:53:53.543089,2022-05-28 21:53:53.543089,
191,19,176,2022-10-16 02:43:56.982690,2022-10-30 02:43:56.982690,2022-10-19 11:02:55.015314
192,50,267,2022-07-07 04:38:00.886747,2022-07-21 04:38:00.886747,2023-10-08 22:27:13.586522
193,41,386,2022-01-29 19:23:00.481642,2022-02-12 19:23:00.481642,2023-05-08 00:34:40.139832
194,38,500,2022-04-26 20:26:19.251664,2022-05-10 20:26:19.251664,2022-09-14 05:21:46.622819
195,74,198,2022-07-05 09:07:05.828496,2022-07-19 09:07:05.828496,
196,40,459,2023-11-09 00:41:38.664599,2023-11-23 00:41:38.664599,
197,56,206,2023-02-25 09:00:44.801980,2023-03-11 09:00:44.801980,2023-06-25 13:11:58.780244
198,13,421,2023-07-24 00:21:18.117363,2023-08-07 00:21:18.117363,2023-07-26 03:32:23.687513
199,68,206,2023-06-21 10:51:44.190941,2023-07-05 10:51:44.190941,
200,28,16,2023-04-27 21:44:14.429735,2023-05-11 21:44:14.429735,2023-10-30 07:46:56.544831
201,44,305,2022-01-10 13:43:41.022960,2022-01-24 13:43:41.022960,2022-07-30 02:49:18.783114
202,15,447,2023-07-31 16:38:05.908623,2023-08-14 16:38:05.908623,2023-11-21 04:12:53.969977
203,27,29,2022-07-29 15:16:35.631270,2022-08-12 15:16:35.631270,2022-09-14 05:17:09.555851
204,36,494,2022-07-21 15:47:34.441655,2022-08-04 15:47:34.441655,2022-07-22 13:14:28.148321
205,66,154,2022-10-13 23:25:11.260964,2022-10-27 23:25:11.260964,
206,83,101,2022-11-14 00:26:01.051811,2022-11-28 00:26:01.051811,2023-04-14 23:12:15.145057
207,31,27,2022-02-15 06:41:31.381269,2022-03-01 06:41:31.381269,
208,22,368,2023-03-08 02:35:53.679589,2023-03-22 02:35:53.679589,2023-09-08 07:22:41.244371
209,43,158,2022-07-10 12:28:16.133387,2022-07-24 12:28:16.133387,
210,86,284,2022-10-03 03:32:04.243875,2022-10-17 03:32:04.243875,2023-02-01 07:32:55.740484
211,45,409,2022-12-08 18:24:10.962319,2022-12-22 18:24:10.962319,2022-12-09 11:48:04.620380
212,65,7,2022-01-12 06:32:07.987037,2022-01-26 06:32:07.987037,2022-01-18 15:07:02.721507
213,61,84,2022-11-17 03:27:45.352834,2022-12-01 03:27:45.352834,2022-12-02 05:03:58.163930
214,12,391,2022-10-18 18:17:50.349171,2022-11-01 18:17:50.349171,2022-10-25 18:20:02.962543
215,39,15,2023-06-15 04:29:17.645444,2023-06-29 04:29:17.645444,2023-06-21 18:06:57.754063
216,57,190,2022-01-19 12:39:23.849712,2022-02-02 12:39:23.849712,
217,86,241,2023-08-19 13:59:59.625628,2023-09-02 13:59:59.625628,2023-12-10 22:11:48.085814
218,33,442,2023-06-12 22:49:25.096177,2023-06-26 22:49:25.096177,2023-07-07 22:38:23.512016
219,13,303,2023-05-14 22:06:42.629550,2023-05-28 22:06:42.629550,2023-05-21 13:31:16.705698
220,19,239,2023-12-04 01:47:19.727083,2023-12-18 01:47:19.727083,
221,35,257,2022-03-03 18:54:39.402547,2022-03-17 18:54:39.402547,2022-03-07 01:40:21.739481
222,35,193,2022-10-08 03:03:13.415082,2022-10-22 03:03:13.415082,
223,66,452,2022-11-11 07:45:11.060794,2022-11-25 07:45:11.060794,2022-11-24 19:36:08.476328
224,83,59,2022-11-26 23:03:12.737462,2022-12-10 23:03:12.737462,
225,70,326,2022-09-18 15:26:44.536891,2022-10-02 15:26:44.536891,2022-09-25 12:00:45.455668
226,71,45,2023-04-26 23:00:30.423610,2023-05-10 23:00:30.423610,2023-07-06 12:09:09.464273
227,94,428,2022-11-29 06:59:51.020835,2022-12-13 06:59:51.020835,2023-09-22 23:39:39.001087
228,9,473,2022-01-30 18:08:13.982546,2022-02-13 18:08:13.982546,2022-12-24 03:57:28.731923
229,64,145,2023-01-26 02:52:59.511625,2023-02-09 02:52:59.511625,2023-02-05 11:58:17.506762
230,75,139,2022-04-20 11:51:20.805848,2022-05-04 11:51:20.805848,
231,60,146,2022-03-30 23:01:27.415293,2022-04-13 23:01:27.415293,2023-08-20 03:50:40.187577
232,51,159,2023-09-01 04:16:46.536441,2023-09-15 04:16:46.536441,
233,67,446,2023-06-27 15:47:07.118328,2023-07-11 15:47:07.118328,2023-08-16 11:37:57.402425
234,32,6,2022-06-18 09:32:25.299684,2022-07-02 09:32:25.299684,
235,70,85,2023-10-01 12:36:00.511179,2023-10-15 12:36:00.511179,
236,67,158,2022-01-15 23:46:30.633735,2022-01-29 23:46:30.633735,2023-06-03 09:09:05.475191
237,65,247,2023-08-22 11:50:24.529548,2023-09-05 11:50:24.529548,2023-09-04 14:05:18.081479
238,6,428,2022-05-11 04:07:48.548011,2022-05-25 04:07:48.548011,2022-05-23 00:41:22.476366
239,63,352,2023-07-13 14:26:58.553163,2023-07-27 14:26:58.553163,2023-07-22 07:09:28.166478
240,87,23,2023-09-13 18:59:30.690808,2023-09-27 18:59:30.690808,
241,70,357,2022-06-01 13:36:32.549192,2022-06-15 13:36:32.549192,2022-06-13 07:46:37.425437
242,66,332,2022-11-18 00:40:56.550785,2022-12-02 00:40:56.550785,2023-01-25 01:04:25.639647
243,92,78,2023-04-30 01:06:45.528558,2023-05-14 01:06:45.528558,2023-09-20 02:21:56.928647
244,64,328,2022-06-30 00:44:01.012273,2022-07-14 00:44:01.012273,
245,80,55,2023-07-15 15:29:44.618968,2023-07-29 15:29:44.618968,2023-07-15 20:07:33.631883
246,39,329,2022-09-02 16:12:17.813273,2022-09-16 16:12:17.813273,2022-09-06 15:46:30.286621
247,38,194,2023-11-12 17:00:06.561560,2023-11-26 17:00:06.561560,
248,32,329,2023-06-24 20:47:58.961767,2023-07-08 20:47:58.961767,2023-06-28 06:26:26.746060
249,38,335,2022-01-14 00:30:46.676273,2022-01-28 00:30:46.676273,2022-01-19 21:11:47.658070
250,77,426,2022-09-06 12:19:43.579029,2022-09-20 12:19:43.579029,
251,11,24,2023-07-07 10:19:09.089859,2023-07-21 10:19:09.089859,2023-10-12 05:42:23.341706
252,78,272,2022-04-12 19:04:48.887971,2022-04-26 19:04:48.887971,2023-09-10 22:49:57.027098
253,82,302,2022-01-13 01:50:11.415246,2022-01-27 01:50:11.415246,2022-01-14 14:28:46.544367
254,76,95,2022-10-14 03:03:43.351839,2022-10-28 03:03:43.351839,2023-01-15 13:10:55.600603
255,79,384,2023-07-06 23:25:32.958792,2023-07-20 23:25:32.958792,2023-07-19 01:39:18.066648
256,21,51,2022-06-30 11:27:05.012601,2022-07-14 11:27:05.012601,2022-09-01 13:33:03.279783
257,2,408,2022-09-05 13:47:18.006453,2022-09-19 13:47:18.006453,2023-08-02 12:24:44.541020
258,20,395,2023-02-04 19:36:17.906619,2023-02-18 19:36:17.906619,2023-05-14 03:47:55.832366
259,75,382,2022-02-10 20:50:01.934063,2022-02-24 20:50:01.934063,
260,9,368,2023-09-10 13:46:01.852551,2023-09-24 13:46:01.852551,2023-12-08 03:45:12.107854
261,98,112,2023-02-21 01:27:03.007294,2023-03-07 01:27:03.007294,2023-07-04 17:37:51.291071
262,8,268,2023-02-02 07:01:58.533000,2023-02-16 07:01:58.533000,2023-02-11 07:05:33.987934
263,64,316,2023-11-04 20:07:56.719344,2023-11-18 20:07:56.719344,
264,11,242,2022-12-27 22:18:45.054412,2023-01-10 22:18:45.054412,
265,31,425,2023-05-03 11:33:51.631743,2023-05-17 11:33:51.631743,
266,73,249,2022-01-12 21:01:45.694608,2022-01-26 21:01:45.694608,2023-07-16 11:21:29.050401
267,37,455,2023-04-10 09:45:55.841898,2023-04-24 09:45:55.841898,2023-04-22 19:00:39.105762
268,16,331,2023-12-08 01:00:26.116042,2023-12-22 01:00:26.116042,2023-12-22 01:00:26.707200
269,58,95,2022-04-06 18:19:15.207399,2022-04-20 18:19:15.207399,
270,63,151,2023-03-23 01:31:36.988697,2023-04-06 01:31:36.988697,2023-04-04 18:13:10.612629
271,15,333,2023-09-14 00:49:50.368476,2023-09-28 00:49:50.368476,2023-11-13 13:06:38.870098
272,35,62,2023-07-07 16:23:08.121656,2023-07-21 16:23:08.121656,2023-09-16 22:34:48.216336
273,99,435,2022-10-18 18:46:33.799973,2022-11-01 18:46:33.799973,
274,67,140,2023-09-16 17:19:19.385947,2023-09-30 17:19:19.385947,
275,58,102,2022-03-08 23:03:40.054101,2022-03-22 23:03:40.054101,2022-03-09 20:16:37.922800
276,11,436,2022-05-16 21:57:46.609664,2022-05-30 21:57:46.609664,
277,91,15,2023-02-25 17:09:17.472636,2023-03-11 17:09:17.472636,
278,5,100,2023-02-22 01:29:05.909354,2023-03-08 01:29:05.909354,2023-08-17 05:18:24.586486
279,95,273,2023-09-17 10:45:17.441289,2023-10-01 10:45:17.441289,2023-09-25 08:36:09.667227
280,2,436,2022-01-06 12:54:21.073581,2022-01-20 12:54:21.073581,2022-01-10 01:47:52.913412
281,3,222,2023-06-07 09:19:32.920427,2023-06-21 09:19:32.920427,2023-06-19 02:02:14.997498
